brand;model;model_year;kilometraje;milage (millas);fuel_type;engine;transmission;ext_col;int_col;accident;accident(1 yes /0 no);clean_title;price;precio ($);HP;L;
Audi;Q3 45 S line Premium Plus;2021;9835;9,835 mi.;Gasoline;2.0L I4 16V GDI DOHC Turbo;8-Speed Automatic;Glacier White Metallic;Black;None reported;0;0;$34,999;34999;#¡VALOR!;#¡VALOR!;0
Audi;S3 2.0T Premium Plus;2017;84000;84,000 mi.;Gasoline;292.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;6-Speed A/T;Blue;Black;None reported;0;Yes;$31,000;31000;292;2;0
Audi;Q5 2.0T Premium Plus;2017;81880;81,880 mi.;E85 Flex Fuel;2.0L I4 16V GDI DOHC Turbo Flexible Fuel;8-Speed Automatic;Mythos Black Metallic;Black;None reported;0;Yes;$21,375;21375;#¡VALOR!;#¡VALOR!;0
Audi;A4 2.0T Premium Plus quattro;2012;125575;125,575 mi.;Gasoline;211.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;8-Speed A/T;Silver;Black;None reported;0;Yes;$8,999;8999;211;2;0
Audi;A7 Premium;2012;54000;54,000 mi.;Gasoline;310.0HP 3.0L V6 Cylinder Engine Gasoline Fuel;8-Speed A/T;Black;Brown;At least 1 accident or damage reported;1;Yes;$36,880;36880;310;3;0
Audi;A3 2.0T;2010;83500;83,500 mi.;Gasoline;200.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;Transmission w/Dual Shift Mode;Silver;Black;None reported;0;Yes;$6,500;6500;200;2;0
Audi;R8 5.2 V10;2018;8940;8,940 mi.;Gasoline;5.2L V10 40V PDI DOHC;7-Speed Automatic with Auto-Shift;Tango Red Metallic;Black;None reported;0;0;$144,900;144900;#¡VALOR!;#¡VALOR!;0
Audi;A5 2.0T Premium Plus;2019;47523;47,523 mi.;Gasoline;248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;Transmission w/Dual Shift Mode;Black;Black;None reported;0;Yes;$31,000;31000;248;2;0
Audi;RS 5 2.9T;2019;21240;21,240 mi.;Gasoline;444.0HP 2.9L V6 Cylinder Engine Gasoline Fuel;8-Speed A/T;Black;Black;At least 1 accident or damage reported;1;Yes;$59,950;59950;444;2.9;0
Audi;RS 7 4.0T Prestige;2014;59715;59,715 mi.;Gasoline;560.0HP 4.0L 8 Cylinder Engine Gasoline Fuel;A/T;Gray;Black;At least 1 accident or damage reported;1;Yes;$45,000;45000;560;4;0
Audi;A5 2.0T Premium;2011;92203;92,203 mi.;Gasoline;211.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;Transmission w/Dual Shift Mode;Red;Beige;None reported;0;Yes;$9,995;9995;211;2;0
Audi;A7 Premium Plus;2020;25361;25,361 mi.;Hybrid;3.0 Liter Turbo;Automatic;Typhoon Gray;Black;None reported;0;0;$49,998;49998;#¡VALOR!;3;0
Audi;Q7 3.0T Premium Plus;2015;98527;98,527 mi.;Gasoline;280.0HP 3.0L V6 Cylinder Engine Gasoline Fuel;8-Speed A/T;Black;Black;0;0;0;$9,995;9995;280;3;0
Audi;TTS 2.0T Premium Plus;2012;72922;72,922 mi.;Gasoline;265.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;6-Speed A/T;White;Black;0;0;0;$25,999;25999;265;2;0
Audi;S7 4.0T Premium Plus;2017;52500;52,500 mi.;Gasoline;450.0HP 4.0L 8 Cylinder Engine Gasoline Fuel;Transmission w/Dual Shift Mode;Gray;Gray;None reported;0;Yes;$39,999;39999;450;4;0
Audi;Q7 45 Premium Plus;2021;68000;68,000 mi.;Gasoline;248.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;8-Speed A/T;Blue;Black;None reported;0;Yes;$36,499;36499;248;2;0
Audi;RS 7 4.0T quattro;2023;3158;3,158 mi.;Gasoline;4.0L V8 32V GDI DOHC Twin Turbo;1-Speed Automatic;Daytona Gray Pearl Effect;Black / Express Red;None reported;0;0;$128,900;128900;#¡VALOR!;#¡VALOR!;0
Audi;A5 2.0T Premium Plus;2015;82000;82,000 mi.;Gasoline;220.0HP 2.0L 4 Cylinder Engine Gasoline Fuel;8-Speed A/T;White;Brown;None reported;0;Yes;$17,000;17000;220;2;0
